id,careers,courses
23,Radiologic Technologists and Technicians,BACHELORS (HONOURS) WITH PHYSICS AS MAJOR
24,Radiologic Technologists and Technicians,Bachelor of Science Physics (Hons)
25,Radiologic Technologists and Technicians,Bachelor of Science in Physics (Honours)
26,Radiologic Technologists and Technicians,Bachelor of Science in Physics (Honours) Self Financed
27,Radiologic Technologists and Technicians,BSc Physics
28,Radiologic Technologists and Technicians,BSc in Physics
29,Sound Engineering Technicians,BACHELORS (HONOURS) WITH MASS COMMUNICATION AND MULTIMEDIA PRODUCTION AS MAJOR
30,Sound Engineering Technicians,Bachelor of Multimedia and Mass Communication
31,Sound Engineering Technicians,Bachelor of Arts Journalism & Mass Communication (Hons)
32,Sound Engineering Technicians,BA Mass Communication and Multimedia Production
33,Sound Engineering Technicians,Bachelor of Science With Major in Electronics
34,Sound Engineering Technicians,BACHELORS (HONOURS) WITH ELECTRONICS AS MAJOR
35,Sound Engineering Technicians,Bachelor of Science in Electronics (Honours)
36,Sound Engineering Technicians,Bachelor of Science in Electronics (Honours) Self Financed
37,Sound Engineering Technicians,Bachelor of Science Electronics (Hons)
38,Sound Engineering Technicians,BSc in Electronics
39,Sound Engineering Technicians,Bachelor of Arts & Humanities With Major in Music
40,Sound Engineering Technicians,BACHELORS (HONOURS) WITH INDIAN MUSIC AS MAJOR
41,Sound Engineering Technicians,Bachelor of Arts Music (Hons)
42,Sound Engineering Technicians,BA Music
43,Transit and Railroad Police,Bachelor of Social and Behavioural Science With Major in Political Science
